870 APPENDIX A Interest Factors for Discrete Compounding
0.25% Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
36 1.7091 0.5851 47.2760 0.0212 27.6607 0.0362 15.9009 439.8303 36
40 1.8140 0.5513 54.2679 0.0184 29.9158 0.0334 17.5277 524.3568 40
48 2.0435 0.4894 69.5652 0.0144 34.0426 0.0294 20.6667 703.5462 48
50 2.1052 0.4750 73.6828 0.0136 34.9997 0.0286 21.4277 749.9636 50
60 2.4432 0.4093 96.2147 0.0104 39.3803 0.0254 25.0930 988.1674 60
72 2.9212 0.3423 128.0772 0.0078 43.8447 0.0228 29.1893 1279.7938 72
80 3.2907 0.3039 152.7109 0.0065 46.4073 0.0215 31.7423 1473.0741 80
84 3.4926 0.2863 166.1726 0.0060 47.5786 0.0210 32.9668 1568.5140 84
90 3.8189 0.2619 187.9299 0.0053 49.2099 0.0203 34.7399 1709.5439 90
96 4.1758 0.2395 211.7202 0.0047 50.7017 0.0197 36.4381 1847.4725 96
100 4.4320 0.2256 228.8030 0.0044 51.6247 0.0194 37.5295 1937.4506 100
108 4.9927 0.2003 266.1778 0.0038 53.3137 0.0188 39.6171 2112.1348 108
120 5.9693 0.1675 331.2882 0.0030 55.4985 0.0180 42.5185 2359.7114 120
240 35.6328 0.0281 2308.8544 0.0004 64.7957 0.0154 59.7368 3870.6912 240
360 212.7038 0.0047 14113.5854 0.0001 66.3532 0.0151 64.9662 4310.7165 360
APPENDIX A Interest Factors for Discrete Compounding 875
1.5%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0175 0.9828 1.0000 1.0000 0.9828 1.0175 0.0000 0.0000 1
2 1.0353 0.9659 2.0175 0.4957 1.9487 0.5132 0.4957 0.9659 2
3 1.0534 0.9493 3.0528 0.3276 2.8980 0.3451 0.9884 2.8645 3
4 1.0719 0.9330 4.1062 0.2435 3.8309 0.2610 1.4783 5.6633 4
5 1.0906 0.9169 5.1781 0.1931 4.7479 0.2106 1.9653 9.3310 5
6 1.1097 0.9011 6.2687 0.1595 5.6490 0.1770 2.4494 13.8367 6
7 1.1291 0.8856 7.3784 0.1355 6.5346 0.1530 2.9306 19.1506 7
8 1.1489 0.8704 8.5075 0.1175 7.4051 0.1350 3.4089 25.2435 8
9 1.1690 0.8554 9.6564 0.1036 8.2605 0.1211 3.8844 32.0870 9
10 1.1894 0.8407 10.8254 0.0924 9.1012 0.1099 4.3569 39.6535 10
11 1.2103 0.8263 12.0148 0.0832 9.9275 0.1007 4.8266 47.9162 11
12 1.2314 0.8121 13.2251 0.0756 10.7395 0.0931 5.2934 56.8489 12
13 1.2530 0.7981 14.4565 0.0692 11.5376 0.0867 5.7573 66.4260 13
14 1.2749 0.7844 15.7095 0.0637 12.3220 0.0812 6.2184 76.6227 14
15 1.2972 0.7709 16.9844 0.0589 13.0929 0.0764 6.6765 87.4149 15
16 1.3199 0.7576 18.2817 0.0547 13.8505 0.0722 7.1318 98.7792 16
17 1.3430 0.7446 19.6016 0.0510 14.5951 0.0685 7.5842 110.6926 17
18 1.3665 0.7318 20.9446 0.0477 15.3269 0.0652 8.0338 123.1328 18
19 1.3904 0.7192 22.3112 0.0448 16.0461 0.0623 8.4805 136.0783 19
20 1.4148 0.7068 23.7016 0.0422 16.7529 0.0597 8.9243 149.5080 20
21 1.4395 0.6947 25.1164 0.0398 17.4475 0.0573 9.3653 163.4013 21
22 1.4647 0.6827 26.5559 0.0377 18.1303 0.0552 9.8034 177.7385 22
23 1.4904 0.6710 28.0207 0.0357 18.8012 0.0532 10.2387 192.5000 23
24 1.5164 0.6594 29.5110 0.0339 19.4607 0.0514 10.6711 207.6671 24
25 1.5430 0.6481 31.0275 0.0322 20.1088 0.0497 11.1007 223.2214 25
26 1.5700 0.6369 32.5704 0.0307 20.7457 0.0482 11.5274 239.1451 26
27 1.5975 0.6260 34.1404 0.0293 21.3717 0.0468 11.9513 255.4210 27
28 1.6254 0.6152 35.7379 0.0280 21.9870 0.0455 12.3724 272.0321 28
29 1.6539 0.6046 37.3633 0.0268 22.5916 0.0443 12.7907 288.9623 29
30 1.6828 0.5942 39.0172 0.0256 23.1858 0.0431 13.2061 306.1954 30
31 1.7122 0.5840 40.7000 0.0246 23.7699 0.0421 13.6188 323.7163 31
32 1.7422 0.5740 42.4122 0.0236 24.3439 0.0411 14.0286 341.5097 32
33 1.7727 0.5641 44.1544 0.0226 24.9080 0.0401 14.4356 359.5613 33
34 1.8037 0.5544 45.9271 0.0218 25.4624 0.0393 14.8398 377.8567 34
35 1.8353 0.5449 47.7308 0.0210 26.0073 0.0385 15.2412 396.3824 35
36 1.8674 0.5355 49.5661 0.0202 26.5428 0.0377 15.6399 415.1250 36
40 2.0016 0.4996 57.2341 0.0175 28.5942 0.0350 17.2066 492.0109 40
48 2.2996 0.4349 74.2628 0.0135 32.2938 0.0310 20.2084 652.6054 48
50 2.3808 0.4200 78.9022 0.0127 33.1412 0.0302 20.9317 693.7010 50
60 2.8318 0.3531 104.6752 0.0096 36.9640 0.0271 24.3885 901.4954 60
72 3.4872 0.2868 142.1263 0.0070 40.7564 0.0245 28.1948 1149.1181 72
80 4.0064 0.2496 171.7938 0.0058 42.8799 0.0233 30.5329 1309.2482 80
84 4.2943 0.2329 188.2450 0.0053 43.8361 0.0228 31.6442 1387.1584 84
90 4.7654 0.2098 215.1646 0.0046 45.1516 0.0221 33.2409 1500.8798 90
96 5.2882 0.1891 245.0374 0.0041 46.3370 0.0216 34.7556 1610.4716 96
100 5.6682 0.1764 266.7518 0.0037 47.0615 0.0212 35.7211 1681.0886 100
108 6.5120 0.1536 314.9738 0.0032 48.3679 0.0207 37.5494 1816.1852 108
120 8.0192 0.1247 401.0962 0.0025 50.0171 0.0200 40.0469 2003.0269 120
240 64.3073 0.0156 3617.5602 0.0003 56.2543 0.0178 53.3518 3001.2678 240
360 515.6921 0.0019 29410.9747 0.0000 57.0320 0.0175 56.4434 3219.0833 360
876 APPENDIX A Interest Factors for Discrete Compounding
1.75%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0200 0.9804 1.0000 1.0000 0.9804 1.0200 0.0000 0.0000 1
2 1.0404 0.9612 2.0200 0.4950 1.9416 0.5150 0.4950 0.9612 2
3 1.0612 0.9423 3.0604 0.3268 2.8839 0.3468 0.9868 2.8458 3
4 1.0824 0.9238 4.1216 0.2426 3.8077 0.2626 1.4752 5.6173 4
5 1.1041 0.9057 5.2040 0.1922 4.7135 0.2122 1.9604 9.2403 5
6 1.1262 0.8880 6.3081 0.1585 5.6014 0.1785 2.4423 13.6801 6
7 1.1487 0.8706 7.4343 0.1345 6.4720 0.1545 2.9208 18.9035 7
8 1.1717 0.8535 8.5830 0.1165 7.3255 0.1365 3.3961 24.8779 8
9 1.1951 0.8368 9.7546 0.1025 8.1622 0.1225 3.8681 31.5720 9
10 1.2190 0.8203 10.9497 0.0913 8.9826 0.1113 4.3367 38.9551 10
11 1.2434 0.8043 12.1687 0.0822 9.7868 0.1022 4.8021 46.9977 11
12 1.2682 0.7885 13.4121 0.0746 10.5753 0.0946 5.2642 55.6712 12
13 1.2936 0.7730 14.6803 0.0681 11.3484 0.0881 5.7231 64.9475 13
14 1.3195 0.7579 15.9739 0.0626 12.1062 0.0826 6.1786 74.7999 14
15 1.3459 0.7430 17.2934 0.0578 12.8493 0.0778 6.6309 85.2021 15
16 1.3728 0.7284 18.6393 0.0537 13.5777 0.0737 7.0799 96.1288 16
17 1.4002 0.7142 20.0121 0.0500 14.2919 0.0700 7.5256 107.5554 17
18 1.4282 0.7002 21.4123 0.0467 14.9920 0.0667 7.9681 119.4581 18
19 1.4568 0.6864 22.8406 0.0438 15.6785 0.0638 8.4073 131.8139 19
20 1.4859 0.6730 24.2974 0.0412 16.3514 0.0612 8.8433 144.6003 20
21 1.5157 0.6598 25.7833 0.0388 17.0112 0.0588 9.2760 157.7959 21
22 1.5460 0.6468 27.2990 0.0366 17.6580 0.0566 9.7055 171.3795 22
23 1.5769 0.6342 28.8450 0.0347 18.2922 0.0547 10.1317 185.3309 23
24 1.6084 0.6217 30.4219 0.0329 18.9139 0.0529 10.5547 199.6305 24
25 1.6406 0.6095 32.0303 0.0312 19.5235 0.0512 10.9745 214.2592 25
26 1.6734 0.5976 33.6709 0.0297 20.1210 0.0497 11.3910 229.1987 26
27 1.7069 0.5859 35.3443 0.0283 20.7069 0.0483 11.8043 244.4311 27
28 1.7410 0.5744 37.0512 0.0270 21.2813 0.0470 12.2145 259.9392 28
29 1.7758 0.5631 38.7922 0.0258 21.8444 0.0458 12.6214 275.7064 29
30 1.8114 0.5521 40.5681 0.0246 22.3965 0.0446 13.0251 291.7164 30
31 1.8476 0.5412 42.3794 0.0236 22.9377 0.0436 13.4257 307.9538 31
32 1.8845 0.5306 44.2270 0.0226 23.4683 0.0426 13.8230 324.4035 32
33 1.9222 0.5202 46.1116 0.0217 23.9886 0.0417 14.2172 341.0508 33
34 1.9607 0.5100 48.0338 0.0208 24.4986 0.0408 14.6083 357.8817 34
35 1.9999 0.5000 49.9945 0.0200 24.9986 0.0400 14.9961 374.8826 35
36 2.0399 0.4902 51.9944 0.0192 25.4888 0.0392 15.3809 392.0405 36
40 2.2080 0.4529 60.4020 0.0166 27.3555 0.0366 16.8885 461.9931 40
48 2.5871 0.3865 79.3535 0.0126 30.6731 0.0326 19.7556 605.9657 48
50 2.6916 0.3715 84.5794 0.0118 31.4236 0.0318 20.4420 642.3606 50
60 3.2810 0.3048 114.0515 0.0088 34.7609 0.0288 23.6961 823.6975 60
72 4.1611 0.2403 158.0570 0.0063 37.9841 0.0263 27.2234 1034.0557 72
80 4.8754 0.2051 193.7720 0.0052 39.7445 0.0252 29.3572 1166.7868 80
84 5.2773 0.1895 213.8666 0.0047 40.5255 0.0247 30.3616 1230.4191 84
90 5.9431 0.1683 247.1567 0.0040 41.5869 0.0240 31.7929 1322.1701 90
96 6.6929 0.1494 284.6467 0.0035 42.5294 0.0235 33.1370 1409.2973 96
100 7.2446 0.1380 312.2323 0.0032 43.0984 0.0232 33.9863 1464.7527 100
108 8.4883 0.1178 374.4129 0.0027 44.1095 0.0227 35.5774 1569.3025 108
120 10.7652 0.0929 488.2582 0.0020 45.3554 0.0220 37.7114 1710.4160 120
240 115.8887 0.0086 5744.4368 0.0002 49.5686 0.0202 47.9110 2374.8800 240
360 1247.5611 0.0008 62328.0564 0.0000 49.9599 0.0200 49.7112 2483.5679 360
APPENDIX A Interest Factors for Discrete Compounding 877
2.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0300 0.9709 1.0000 1.0000 0.9709 1.0300 0.0000 0.0000 1
2 1.0609 0.9426 2.0300 0.4926 1.9135 0.5226 0.4926 0.9426 2
3 1.0927 0.9151 3.0909 0.3235 2.8286 0.3535 0.9803 2.7729 3
4 1.1255 0.8885 4.1836 0.2390 3.7171 0.2690 1.4631 5.4383 4
5 1.1593 0.8626 5.3091 0.1884 4.5797 0.2184 1.9409 8.8888 5
6 1.1941 0.8375 6.4684 0.1546 5.4172 0.1846 2.4138 13.0762 6
7 1.2299 0.8131 7.6625 0.1305 6.2303 0.1605 2.8819 17.9547 7
8 1.2668 0.7894 8.8923 0.1125 7.0197 0.1425 3.3450 23.4806 8
9 1.3048 0.7664 10.1591 0.0984 7.7861 0.1284 3.8032 29.6119 9
10 1.3439 0.7441 11.4639 0.0872 8.5302 0.1172 4.2565 36.3088 110
11 1.3842 0.7224 12.8078 0.0781 9.2526 0.1081 4.7049 43.5330 11
12 1.4258 0.7014 14.1920 0.0705 9.9540 0.1005 5.1485 51.2482 12
13 1.4685 0.6810 15.6178 0.0640 10.6350 0.0940 5.5872 59.4196 13
14 1.5126 0.6611 17.0863 0.0585 11.2961 0.0885 6.0210 68.0141 14
15 1.5580 0.6419 18.5989 0.0538 11.9379 0.0838 6.4500 77.0002 15
16 1.6047 0.6232 20.1569 0.0496 12.5611 0.0796 6.8742 86.3477 16
17 1.6528 0.6050 21.7616 0.0460 13.1661 0.0760 7.2936 96.0280 17
18 1.7024 0.5874 23.4144 0.0427 13.7535 0.0727 7.7081 106.0137 18
19 1.7535 0.5703 25.1169 0.0398 14.3238 0.0698 8.1179 116.2788 19
20 1.8061 0.5537 26.8704 0.0372 14.8775 0.0672 8.5229 126.7987 20
21 1.8603 0.5375 28.6765 0.0349 15.4150 0.0649 8.9231 137.5496 21
22 1.9161 0.5219 30.5368 0.0327 15.9396 0.0627 9.3186 148.5094 22
23 1.9736 0.5067 32.4529 0.0308 16.4436 0.0608 9.7093 159.6566 23
24 2.0328 0.4919 34.4265 0.0290 16.9355 0.0590 10.0954 170.9711 24
25 2.0938 0.4776 36.4593 0.0274 17.4131 0.0574 10.4768 182.4336 25
26 2.1566 0.4637 38.5530 0.0259 17.8768 0.0559 10.8535 194.0260 26
27 2.2213 0.4502 40.7096 0.0246 18.3270 0.0546 11.2255 205.7309 27
28 2.2879 0.4371 42.9309 0.0233 18.7641 0.0533 11.5930 217.5320 28
29 2.3566 0.4243 45.2189 0.0221 19.1885 0.0521 11.9558 229.4137 29
30 2.4273 0.4120 47.5754 0.0210 19.6004 0.0510 12.3141 241.3613 30
31 2.5001 0.4000 50.0027 0.0200 20.0004 0.0500 12.6678 253.3609 31
32 2.5751 0.3883 52.5028 0.0190 20.3888 0.0490 13.0169 265.3993 32
33 2.6523 0.3770 55.0778 0.0182 20.7658 0.0482 13.3616 277.4642 33
34 2.7319 0.3660 57.7302 0.0173 21.1318 0.0473 13.7018 289.5437 34
35 2.8139 0.3554 60.4621 0.0165 21.4872 0.0465 14.0375 301.6267 35
40 3.2620 0.3066 75.4013 0.0133 23.1148 0.0433 15.6502 361.7499 40
45 3.7816 0.2644 92.7199 0.0108 24.5187 0.0408 17.1556 420.6325 45
50 4.3839 0.2281 112.7969 0.0089 25.7298 0.0389 18.5575 477.4803 50
55 5.0821 0.1968 136.0716 0.0073 26.7744 0.0373 19.8600 531.7411 55
60 5.8916 0.1697 163.0534 0.0061 27.6756 0.0361 21.0674 583.0526 60
65 6.8300 0.1464 194.3328 0.0051 28.4529 0.0351 22.1841 631.2010 65
70 7.9178 0.1263 230.5941 0.0043 29.1234 0.0343 23.2145 676.0869 70
75 9.1789 0.1089 272.6309 0.0037 29.7018 0.0337 24.1634 717.6978 75
80 10.6409 0.0940 321.3630 0.0031 30.2008 0.0331 25.0353 756.0865 80
85 12.3357 0.0811 377.8570 0.0026 30.6312 0.0326 25.8349 791.3529 85
90 14.3005 0.0699 443.3489 0.0023 31.0024 0.0323 26.5667 823.6302 90
95 16.5782 0.0603 519.2720 0.0019 31.3227 0.0319 27.2351 853.0742 95
100 19.2186 0.0520 607.2877 0.0016 31.5989 0.0316 27.8444 879.8540 100
878 APPENDIX A Interest Factors for Discrete Compounding
3.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0400 0.9615 1.0000 1.0000 0.9615 1.0400 0.0000 0.0000 1
2 1.0816 0.9246 2.0400 0.4902 1.8861 0.5302 0.4902 0.9246 2
3 1.1249 0.8890 3.1216 0.3203 2.7751 0.3603 0.9739 2.7025 3
4 1.1699 0.8548 4.2465 0.2355 3.6299 0.2755 1.4510 5.2670 4
5 1.2167 0.8219 5.4163 0.1846 4.4518 0.2246 1.9216 8.5547 5
6 1.2653 0.7903 6.6330 0.1508 5.2421 0.1908 2.3857 12.5062 6
7 1.3159 0.7599 7.8983 0.1266 6.0021 0.1666 2.8433 17.0657 7
8 1.3686 0.7307 9.2142 0.1085 6.7327 0.1485 3.2944 22.1806 8
9 1.4233 0.7026 10.5828 0.0945 7.4353 0.1345 3.7391 27.8013 9
10 1.4802 0.6756 12.0061 0.0833 8.1109 0.1233 4.1773 33.8814 10
11 1.5395 0.6496 13.4864 0.0741 8.7605 0.1141 4.6090 40.3772 11
12 1.6010 0.6246 15.0258 0.0666 9.3851 0.1066 5.0343 47.2477 12
13 1.6651 0.6006 16.6268 0.0601 9.9856 0.1001 5.4533 54.4546 13
14 1.7317 0.5775 18.2919 0.0547 10.5631 0.0947 5.8659 61.9618 14
15 1.8009 0.5553 20.0236 0.0499 11.1184 0.0899 6.2721 69.7355 15
16 1.8730 0.5339 21.8245 0.0458 11.6523 0.0858 6.6720 77.7441 16
17 1.9479 0.5134 23.6975 0.0422 12.1657 0.0822 7.0656 85.9581 17
18 2.0258 0.4936 25.6454 0.0390 12.6593 0.0790 7.4530 94.3498 18
19 2.1068 0.4746 27.6712 0.0361 13.1339 0.0761 7.8342 102.8933 19
20 2.1911 0.4564 29.7781 0.0336 13.5903 0.0736 8.2091 111.5647 20
21 2.2788 0.4388 31.9692 0.0313 14.0292 0.0713 8.5779 120.3414 21
22 2.3699 0.4220 34.2480 0.0292 14.4511 0.0692 8.9407 129.2024 22
23 2.4647 0.4057 36.6179 0.0273 14.8568 0.0673 9.2973 138.1284 23
24 2.5633 0.3901 39.0826 0.0256 15.2470 0.0656 9.6479 147.1012 24
25 2.6658 0.3751 41.6459 0.0240 15.6221 0.0640 9.9925 156.1040 25
26 2.7725 0.3607 44.3117 0.0226 15.9828 0.0626 10.3312 165.1212 26
27 2.8834 0.3468 47.0842 0.0212 16.3296 0.0612 10.6640 174.1385 27
28 2.9987 0.3335 49.9676 0.0200 16.6631 0.0600 10.9909 183.1424 28
29 3.1187 0.3207 52.9663 0.0189 16.9837 0.0589 11.3120 192.1206 29
30 3.2434 0.3083 56.0849 0.0178 17.2920 0.0578 11.6274 201.0618 30
31 3.3731 0.2965 59.3283 0.0169 17.5885 0.0569 11.9371 209.9556 31
32 3.5081 0.2851 62.7015 0.0159 17.8736 0.0559 12.2411 218.7924 32
33 3.6484 0.2741 66.2095 0.0151 18.1476 0.0551 12.5396 227.5634 33
34 3.7943 0.2636 69.8579 0.0143 18.4112 0.0543 12.8324 236.2607 34
35 3.9461 0.2534 73.6522 0.0136 18.6646 0.0536 13.1198 244.8768 35
40 4.8010 0.2083 95.0255 0.0105 19.7928 0.0505 14.4765 286.5303 40
45 5.8412 0.1712 121.0294 0.0083 20.7200 0.0483 15.7047 325.4028 45
50 7.1067 0.1407 152.6671 0.0066 21.4822 0.0466 16.8122 361.1638 50
55 8.6464 0.1157 191.1592 0.0052 22.1086 0.0452 17.8070 393.6890 55
60 10.5196 0.0951 237.9907 0.0042 22.6235 0.0442 18.6972 422.9966 60
65 12.7987 0.0781 294.9684 0.0034 23.0467 0.0434 19.4909 449.2014 65
70 15.5716 0.0642 364.2905 0.0027 23.3945 0.0427 20.1961 472.4789 70
75 18.9453 0.0528 448.6314 0.0022 23.6804 0.0422 20.8206 493.0408 75
80 23.0498 0.0434 551.2450 0.0018 23.9154 0.0418 21.3718 511.1161 80
85 28.0436 0.0357 676.0901 0.0015 24.1085 0.0415 21.8569 526.9384 85
90 34.1193 0.0293 827.9833 0.0012 24.2673 0.0412 22.2826 540.7369 90
95 41.5114 0.0241 1012.7846 0.0010 24.3978 0.0410 22.6550 552.7307 95
100 50.5049 0.0198 1237.6237 0.0008 24.5050 0.0408 22.9800 563.1249 100
APPENDIX A Interest Factors for Discrete Compounding 879
4.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0500 0.9524 1.0000 1.0000 0.9524 1.0500 0.0000 0.0000 1
2 1.1025 0.9070 2.0500 0.4878 1.8594 0.5378 0.4878 0.9070 2
3 1.1576 0.8638 3.1525 0.3172 2.7232 0.3672 0.9675 2.6347 3
4 1.2155 0.8227 4.3101 0.2320 3.5460 0.2820 1.4391 5.1028 4
5 1.2763 0.7835 5.5256 0.1810 4.3295 0.2310 1.9025 8.2369 5
6 1.3401 0.7462 6.8019 0.1470 5.0757 0.1970 2.3579 11.9680 6
7 1.4071 0.7107 8.1420 0.1228 5.7864 0.1728 2.8052 16.2321 7
8 1.4775 0.6768 9.5491 0.1047 6.4632 0.1547 3.2445 20.9700 8
9 1.5513 0.6446 11.0266 0.0907 7.1078 0.1407 3.6758 26.1268 9
10 1.6289 0.6139 12.5779 0.0795 7.7217 0.1295 4.0991 31.6520 10
11 1.7103 0.5847 14.2068 0.0704 8.3064 0.1204 4.5144 37.4988 11
12 1.7959 0.5568 15.9171 0.0628 8.8633 0.1128 4.9219 43.6241 12
13 1.8856 0.5303 17.7130 0.0565 9.3936 0.1065 5.3215 49.9879 13
14 1.9799 0.5051 19.5986 0.0510 9.8986 0.1010 5.7133 56.5538 14
15 2.0789 0.4810 21.5786 0.0463 10.3797 0.0963 6.0973 63.2880 15
16 2.1829 0.4581 23.6575 0.0423 10.8378 0.0923 6.4736 70.1597 16
17 2.2920 0.4363 25.8404 0.0387 11.2741 0.0887 6.8423 77.1405 17
18 2.4066 0.4155 28.1324 0.0355 11.6896 0.0855 7.2034 84.2043 18
19 2.5270 0.3957 30.5390 0.0327 12.0853 0.0827 7.5569 91.3275 19
20 2.6533 0.3769 33.0660 0.0302 12.4622 0.0802 7.9030 98.4884 20
21 2.7860 0.3589 35.7193 0.0280 12.8212 0.0780 8.2416 105.6673 21
22 2.9253 0.3418 38.5052 0.0260 13.1630 0.0760 8.5730 112.8461 22
23 3.0715 0.3256 41.4305 0.0241 13.4886 0.0741 8.8971 120.0087 23
24 3.2251 0.3101 44.5020 0.0225 13.7986 0.0725 9.2140 127.1402 24
25 3.3864 0.2953 47.7271 0.0210 14.0939 0.0710 9.5238 134.2275 25
26 3.5557 0.2812 51.1135 0.0196 14.3752 0.0696 9.8266 141.2585 26
27 3.7335 0.2678 54.6691 0.0183 14.6430 0.0683 10.1224 148.2226 27
28 3.9201 0.2551 58.4026 0.0171 14.8981 0.0671 10.4114 155.1101 28
29 4.1161 0.2429 62.3227 0.0160 15.1411 0.0660 10.6936 161.9126 29
30 4.3219 0.2314 66.4388 0.0151 15.3725 0.0651 10.9691 168.6226 30
31 4.5380 0.2204 70.7608 0.0141 15.5928 0.0641 11.2381 175.2333 31
32 4.7649 0.2099 75.2988 0.0133 15.8027 0.0633 11.5005 181.7392 32
33 5.0032 0.1999 80.0638 0.0125 16.0025 0.0625 11.7566 188.1351 33
34 5.2533 0.1904 85.0670 0.0118 16.1929 0.0618 12.0063 194.4168 34
35 5.5160 0.1813 90.3203 0.0111 16.3742 0.0611 12.2498 200.5807 35
40 7.0400 0.1420 120.7998 0.0083 17.1591 0.0583 13.3775 229.5452 40
45 8.9850 0.1113 159.7002 0.0063 17.7741 0.0563 14.3644 255.3145 45
50 11.4674 0.0872 209.3480 0.0048 18.2559 0.0548 15.2233 277.9148 50
55 14.6356 0.0683 272.7126 0.0037 18.6335 0.0537 15.9664 297.5104 55
60 18.6792 0.0535 353.5837 0.0028 18.9293 0.0528 16.6062 314.3432 60
65 23.8399 0.0419 456.7980 0.0022 19.1611 0.0522 17.1541 328.6910 65
70 30.4264 0.0329 588.5285 0.0017 19.3427 0.0517 17.6212 340.8409 70
75 38.8327 0.0258 756.6537 0.0013 19.4850 0.0513 18.0176 351.0721 75
80 49.5614 0.0202 971.2288 0.0010 19.5965 0.0510 18.3526 359.6460 80
85 63.2544 0.0158 1245.0871 0.0008 19.6838 0.0508 18.6346 366.8007 85
90 80.7304 0.0124 1594.6073 0.0006 19.7523 0.0506 18.8712 372.7488 90
95 103.0347 0.0097 2040.6935 0.0005 19.8059 0.0505 19.0689 377.6774 95
100 131.5013 0.0076 2610.0252 0.0004 19.8479 0.0504 19.2337 381.7492 100
880 APPENDIX A Interest Factors for Discrete Compounding
5.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0600 0.9434 1.0000 1.0000 0.9434 1.0600 0.0000 0.0000 1
2 1.1236 0.8900 2.0600 0.4854 1.8334 0.5454 0.4854 0.8900 2
3 1.1910 0.8396 3.1836 0.3141 2.6730 0.3741 0.9612 2.5692 3
4 1.2625 0.7921 4.3746 0.2286 3.4651 0.2886 1.4272 4.9455 4
5 1.3382 0.7473 5.6371 0.1774 4.2124 0.2374 1.8836 7.9345 5
6 1.4185 0.7050 6.9753 0.1434 4.9173 0.2034 2.3304 11.4594 6
7 1.5036 0.6651 8.3938 0.1191 5.5824 0.1791 2.7676 15.4497 7
8 1.5938 0.6274 9.8975 0.1010 6.2098 0.1610 3.1952 19.8416 8
9 1.6895 0.5919 11.4913 0.0870 6.8017 0.1470 3.6133 24.5768 9
10 1.7908 0.5584 13.1808 0.0759 7.3601 0.1359 4.0220 29.6023 10
11 1.8983 0.5268 14.9716 0.0668 7.8869 0.1268 4.4213 34.8702 11
12 2.0122 0.4970 16.8699 0.0593 8.3838 0.1193 4.8113 40.3369 12
13 2.1329 0.4688 18.8821 0.0530 8.8527 0.1130 5.1920 45.9629 13
14 2.2609 0.4423 21.0151 0.0476 9.2950 0.1076 5.5635 51.7128 14
15 2.3966 0.4173 23.2760 0.0430 9.7122 0.1030 5.9260 57.5546 15
16 2.5404 0.3936 25.6725 0.0390 10.1059 0.0990 6.2794 63.4592 16
17 2.6928 0.3714 28.2129 0.0354 10.4773 0.0954 6.6240 69.4011 17
18 2.8543 0.3503 30.9057 0.0324 10.8276 0.0924 6.9597 75.3569 18
19 3.0256 0.3305 33.7600 0.0296 11.1581 0.0896 7.2867 81.3062 19
20 3.2071 0.3118 36.7856 0.0272 11.4699 0.0872 7.6051 87.2304 20
21 3.3996 0.2942 39.9927 0.0250 11.7641 0.0850 7.9151 93.1136 21
22 3.6035 0.2775 43.3923 0.0230 12.0416 0.0830 8.2166 98.9412 22
23 3.8197 0.2618 46.9958 0.0213 12.3034 0.0813 8.5099 104.7007 23
24 4.0489 0.2470 50.8156 0.0197 12.5504 0.0797 8.7951 110.3812 24
25 4.2919 0.2330 54.8645 0.0182 12.7834 0.0782 9.0722 115.9732 25
26 4.5494 0.2198 59.1564 0.0169 13.0032 0.0769 9.3414 121.4684 26
